Package;Complexity;Number of statements;Number of classes;Number of abstract classes;Number of interfaces;Number of enums;Number of types;Number of methods;Average complexity by class;Average complexity by method;Project;Path
org.hibernate.tool.enhance;33;24;1;0;0;0;1;14;33,0;2,36;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\tool\enhance
org.hibernate.boot.model;32;85;5;0;5;1;11;61;2,91;0,52;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\model
org.hibernate.envers.strategy.internal;32;45;2;0;0;0;2;21;16,0;1,52;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\strategy\internal
org.hibernate.proxy.pojo.bytebuddy;32;45;4;0;0;0;4;25;8,0;1,28;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\proxy\pojo\bytebuddy
org.hibernate.type.spi;31;45;2;0;1;0;3;26;10,33;1,19;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\type\spi
org.hibernate.envers.internal.reader;31;93;3;0;1;0;4;37;7,75;0,84;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\internal\reader
org.hibernate.loader.plan.build.internal.returns;31;166;18;7;0;0;25;129;1,24;0,24;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\plan\build\internal\returns
org.hibernate.spatial.dialect.oracle.criterion;30;58;4;1;1;1;7;49;4,29;0,61;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial\dialect\oracle\criterion
org.hibernate.boot.cfgxml.internal;30;46;6;0;0;0;6;28;5,0;1,07;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\cfgxml\internal
org.hibernate.c3p0.internal;29;21;2;0;1;0;3;17;9,67;1,71;;C:\workspace\java\hibernate-orm\hibernate-c3p0\src\main\java\org\hibernate\c3p0\internal
org.hibernate.engine.jdbc.dialect.internal;29;26;5;0;0;0;5;18;5,8;1,61;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\jdbc\dialect\internal
org.hibernate.boot;28;92;7;0;4;3;14;178;2,0;0,16;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot
org.hibernate.jpamodelgen.util.xml;27;36;4;0;0;0;4;20;6,75;1,35;;C:\workspace\java\hibernate-orm\tooling\metamodel-generator\src\main\java\org\hibernate\jpamodelgen\util\xml
org.hibernate.boot.model.process.spi;27;26;2;0;1;0;3;22;9,0;1,23;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\model\process\spi
org.hibernate.result.internal;27;51;5;0;0;0;5;33;5,4;0,82;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\result\internal
org.hibernate.orm.tooling.gradle;26;13;2;0;0;0;2;8;13,0;3,25;;C:\workspace\java\hibernate-orm\tooling\hibernate-gradle-plugin\src\main\groovy\org\hibernate\orm\tooling\gradle
org.hibernate.boot.registry.internal;26;47;2;0;0;0;2;25;13,0;1,04;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\registry\internal
org.hibernate.envers.internal.entities.mapper.relation.lazy.initializor;26;44;6;1;1;0;8;21;3,25;1,24;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\internal\entities\mapper\relation\lazy\initializor
org.hibernate.exception.spi;25;13;1;2;5;0;8;14;3,12;1,79;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\exception\spi
org.hibernate.envers.boot.internal;24;63;6;0;1;0;7;41;3,43;0,59;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\boot\internal
org.hibernate.proxool.internal;24;20;2;0;1;0;3;22;8,0;1,09;;C:\workspace\java\hibernate-orm\hibernate-proxool\src\main\java\org\hibernate\proxool\internal
org.hibernate.cache.jcache.internal;24;52;4;0;0;0;4;36;6,0;0,67;;C:\workspace\java\hibernate-orm\hibernate-jcache\src\main\java\org\hibernate\cache\jcache\internal
org.hibernate.loader.plan.exec.query.internal;23;41;2;0;0;0;2;19;11,5;1,21;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\plan\exec\query\internal
org.hibernate.boot.archive.scan.spi;23;28;5;1;8;1;15;36;1,53;0,64;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\archive\scan\spi
org.hibernate.internal.util.type;22;40;9;0;1;0;10;31;2,2;0,71;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\internal\util\type
org.hibernate.boot.model.source.spi;22;66;5;1;77;8;91;299;0,24;0,07;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\model\source\spi
org.hibernate.query.criteria.internal.expression.function;21;105;22;0;1;0;23;76;0,91;0,28;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\criteria\internal\expression\function
org.hibernate.boot.archive.scan.internal;21;53;9;0;0;0;9;34;2,33;0,62;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\archive\scan\internal
org.hibernate.hql.spi.id.local;20;26;5;0;0;1;6;19;3,33;1,05;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\hql\spi\id\local
org.hibernate.engine.jdbc.env.spi;20;271;2;0;6;3;11;60;1,82;0,33;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\jdbc\env\spi
org.hibernate.boot.xsd;20;27;4;0;0;0;4;21;5,0;0,95;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\xsd
org.hibernate.engine.jdbc.connections.spi;20;25;1;2;3;0;6;34;3,33;0,59;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\jdbc\connections\spi
org.hibernate.internal.util.io;19;21;2;0;0;0;2;11;9,5;1,73;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\internal\util\io
org.hibernate.resource.transaction.internal;19;15;2;0;0;0;2;8;9,5;2,38;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\internal
org.hibernate.proxy.pojo;19;12;0;1;0;0;1;5;19,0;3,8;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\proxy\pojo
org.hibernate.bytecode.spi;19;16;4;0;8;0;12;33;1,58;0,58;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\bytecode\spi
org.hibernate.spatial.dialect.postgis;18;176;13;0;0;0;13;95;1,38;0,19;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial\dialect\postgis
org.hibernate.tool.schema.spi;18;31;8;0;18;0;26;61;0,69;0,3;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\tool\schema\spi
org.hibernate.boot.jaxb.hbm.internal;18;38;10;0;0;0;10;27;1,8;0,67;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\internal
org.hibernate.jdbc;18;34;7;2;4;0;13;31;1,38;0,58;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\jdbc
org.hibernate.jpa.internal;18;67;7;0;0;0;7;41;2,57;0,44;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\jpa\internal
org.hibernate.engine.profile;17;21;3;0;0;1;4;17;4,25;1,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\profile
org.hibernate.jpa;17;47;3;0;4;0;7;26;2,43;0,65;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\jpa
org.hibernate.spatial;17;33;5;0;6;1;12;28;1,42;0,61;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial
org.hibernate.resource.beans.spi;17;15;2;0;3;0;5;16;3,4;1,06;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\beans\spi
org.hibernate.resource.beans.internal;16;24;4;0;1;0;5;21;3,2;0,76;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\beans\internal
org.hibernate.spatial.dialect.h2geodb;16;51;3;0;0;0;3;19;5,33;0,84;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial\dialect\h2geodb
org.hibernate.spatial.dialect.sqlserver;16;79;6;0;0;0;6;39;2,67;0,41;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial\dialect\sqlserver
org.hibernate.hikaricp.internal;15;20;3;0;0;0;3;11;5,0;1,36;;C:\workspace\java\hibernate-orm\hibernate-hikaricp\src\main\java\org\hibernate\hikaricp\internal
org.hibernate.envers.internal.entities.mapper.relation.query;15;104;6;1;1;0;8;34;1,88;0,44;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\internal\entities\mapper\relation\query
org.hibernate.engine.jdbc.dialect.spi;14;18;4;0;4;0;8;23;1,75;0,61;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\jdbc\dialect\spi
org.hibernate.metamodel.model.domain;14;17;1;0;11;0;12;19;1,17;0,74;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\metamodel\model\domain
org.hibernate.dialect.unique;14;22;4;0;1;0;5;19;2,8;0,74;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\dialect\unique
org.hibernate.vibur.internal;13;18;2;0;0;0;2;10;6,5;1,3;;C:\workspace\java\hibernate-orm\hibernate-vibur\src\main\java\org\hibernate\vibur\internal
org.hibernate.cache.cfg.internal;13;50;5;1;0;0;6;31;2,17;0,42;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\cache\cfg\internal
org.hibernate.envers;13;27;3;0;4;3;10;38;1,3;0,34;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers
org.hibernate.spatial.dialect.mysql;13;115;9;0;0;0;9;56;1,44;0,23;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial\dialect\mysql
org.hibernate.spatial.dialect.db2;12;68;3;0;0;0;3;24;4,0;0,5;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial\dialect\db2
org.hibernate.envers.query.criteria;12;78;6;0;2;2;10;65;1,2;0,18;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\query\criteria
org.hibernate.secure.internal;12;31;9;1;2;0;12;27;1,0;0,44;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\secure\internal
org.hibernate.boot.registry;12;69;2;0;3;0;5;41;2,4;0,29;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\registry
org.hibernate.envers.enhanced;12;33;5;0;0;0;5;23;2,4;0,52;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\enhanced
org.hibernate.engine.config.internal;11;14;2;0;0;0;2;9;5,5;1,22;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\config\internal
org.hibernate.envers.internal.entities.mapper.relation.component;11;37;8;0;1;0;9;40;1,22;0,28;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\internal\entities\mapper\relation\component
org.hibernate.internal.util.jndi;11;3;1;0;0;0;1;4;11,0;2,75;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\internal\util\jndi
org.hibernate.envers.internal.tools.graph;10;25;3;0;1;0;4;16;2,5;0,62;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\internal\tools\graph
org.hibernate.spatial.criterion;10;46;8;0;0;0;8;37;1,25;0,27;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial\criterion
org.hibernate.secure.spi;9;26;4;0;2;1;7;21;1,29;0,43;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\secure\spi
org.hibernate.hql.spi.id.global;9;19;3;0;0;0;3;13;3,0;0,69;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\hql\spi\id\global
org.hibernate.agroal.internal;9;14;2;0;0;0;2;10;4,5;0,9;;C:\workspace\java\hibernate-orm\hibernate-agroal\src\main\java\org\hibernate\agroal\internal
org.hibernate.graph.internal.parse;9;21;1;0;1;1;3;10;3,0;0,9;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\graph\internal\parse
org.hibernate.graph.spi;9;33;1;0;6;0;7;65;1,29;0,14;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\graph\spi
org.hibernate.envers.internal.revisioninfo;9;32;5;0;1;0;6;18;1,5;0,5;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\internal\revisioninfo
org.hibernate.boot.model.source.internal;9;66;2;0;1;0;3;29;3,0;0,31;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\model\source\internal
org.hibernate.loader.collection.plan;9;35;4;3;0;0;7;23;1,29;0,39;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\collection\plan
org.hibernate.internal.util.beans;9;11;2;0;2;0;4;11;2,25;0,82;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\internal\util\beans
org.hibernate.id.factory.internal;8;26;2;0;0;0;2;9;4,0;0,89;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\id\factory\internal
org.hibernate.envers.tools;8;13;1;0;0;0;1;6;8,0;1,33;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\tools
org.hibernate.hql.spi.id.persistent;8;40;6;0;0;0;6;28;1,33;0,29;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\hql\spi\id\persistent
org.hibernate.resource.beans.container.spi;8;23;1;1;7;0;9;26;0,89;0,31;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\beans\container\spi
org.hibernate.type.descriptor.converter;8;23;3;0;0;0;3;14;2,67;0,57;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\type\descriptor\converter
org.hibernate.type.descriptor.java.spi;7;7;2;0;0;0;2;5;3,5;1,4;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\type\descriptor\java\spi
org.hibernate.cache.spi.entry;7;45;7;0;2;0;9;39;0,78;0,18;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\cache\spi\entry
org.hibernate.type.descriptor;7;8;1;0;4;0;5;15;1,4;0,47;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\type\descriptor
org.hibernate.jpa.boot.spi;6;20;2;0;5;0;7;40;0,86;0,15;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\jpa\boot\spi
org.hibernate.dialect.identity;6;84;23;0;1;0;24;86;0,25;0,07;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\dialect\identity
org.hibernate.boot.spi;6;396;4;6;22;0;32;528;0,19;0,01;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\spi
org.hibernate.boot.archive.spi;6;17;1;2;7;0;10;28;0,6;0,21;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\archive\spi
org.hibernate.metamodel.model.domain.spi;6;26;1;0;17;0;18;70;0,33;0,09;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\metamodel\model\domain\spi
org.hibernate.engine.transaction.internal.jta;6;12;1;0;0;0;1;13;6,0;0,46;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\transaction\internal\jta
org.hibernate.resource.transaction.backend.jta.internal.synchronization;5;22;3;0;5;0;8;24;0,62;0,21;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jta\internal\synchronization
org.hibernate.boot.jaxb;5;10;1;0;0;1;2;6;2,5;0,83;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb
org.hibernate.internal.util.compare;5;6;3;0;0;0;3;4;1,67;1,25;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\internal\util\compare
org.hibernate.context.spi;5;5;0;1;2;0;3;7;1,67;0,71;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\context\spi
org.hibernate.proxy.map;5;28;4;0;0;0;4;26;1,25;0,19;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\proxy\map
org.hibernate.param;4;36;5;1;3;0;9;34;0,44;0,12;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\param
org.hibernate.id.uuid;4;30;4;0;0;0;4;21;1,0;0,19;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\id\uuid
org.hibernate.loader.internal;4;4;1;0;0;0;1;3;4,0;1,33;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\internal
org.hibernate.resource.transaction.spi;4;7;0;0;8;1;9;45;0,44;0,09;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\spi
org.hibernate.dialect.hint;3;1;1;0;1;0;2;2;1,5;1,5;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\dialect\hint
org.hibernate.type.internal;3;5;1;0;0;0;1;4;3,0;0,75;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\type\internal
org.hibernate.envers.internal.entities.mapper.relation.lazy.proxy;3;143;5;1;0;0;6;82;0,5;0,04;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\internal\entities\mapper\relation\lazy\proxy
org.hibernate.service.spi;3;21;2;0;17;0;19;41;0,16;0,07;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\service\spi
org.hibernate.id.insert;3;11;2;2;2;0;6;18;0,5;0,17;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\id\insert
org.hibernate.integrator.internal;2;8;1;0;0;0;1;3;2,0;0,67;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\integrator\internal
org.hibernate.bytecode.enhance.spi;2;29;4;0;7;0;11;49;0,18;0,04;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\bytecode\enhance\spi
org.hibernate.envers.query.projection.internal;2;11;2;0;0;0;2;6;1,0;0,33;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\query\projection\internal
org.hibernate.metamodel.model.convert.internal;2;42;4;0;0;0;4;32;0,5;0,06;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\metamodel\model\convert\internal
org.hibernate.query;1;93;0;0;6;1;7;218;0,14;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query
org.hibernate.tool.schema.extract.spi;1;14;2;1;12;0;15;73;0,07;0,01;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\tool\schema\extract\spi
org.hibernate.envers.query.order;1;6;1;0;1;0;2;5;0,5;0,2;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\query\order
org.hibernate.envers.query.projection;1;8;1;0;1;0;2;7;0,5;0,14;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\query\projection
org.hibernate.jpa.internal.enhance;1;2;1;0;0;0;1;2;1,0;0,5;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\jpa\internal\enhance
org.hibernate.envers.query;1;56;2;0;2;0;4;64;0,25;0,02;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\query
org.hibernate.service;1;39;4;0;2;0;6;12;0,17;0,08;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\service
org.hibernate.engine;1;11;2;0;1;3;6;9;0,17;0,11;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine
org.hibernate.collection.spi;1;2;0;0;1;0;1;48;1,0;0,02;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\collection\spi
org.hibernate.boot.jaxb.hbm.spi;0;10;0;2;13;0;15;78;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\hbm\spi
org.hibernate.envers.strategy;0;2;2;0;1;0;3;2;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\strategy
org.hibernate.envers.strategy.spi;0;6;1;0;1;0;2;10;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\strategy\spi
org.hibernate.envers.query.order.internal;0;4;1;0;0;0;1;2;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\query\order\internal
org.hibernate.metamodel;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\metamodel
org.hibernate.metadata;0;4;0;0;2;0;2;41;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\metadata
org.hibernate.result;0;2;1;0;4;0;5;9;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\result
org.hibernate.cache.jcache;0;1;1;0;1;1;3;1;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-jcache\src\main\java\org\hibernate\cache\jcache
org.hibernate.envers.query.internal.property;0;10;6;0;1;0;7;11;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\query\internal\property
org.hibernate.boot.jaxb.spi;0;6;1;1;1;0;3;8;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\jaxb\spi
org.hibernate.boot.model.convert;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\model\convert
org.hibernate.metamodel.model.convert;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\metamodel\model\convert
org.hibernate.boot.model.convert.spi;0;0;0;0;4;0;4;13;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\model\convert\spi
org.hibernate.boot.model.process;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\model\process
org.hibernate.metamodel.model.convert.spi;0;0;0;0;3;0;3;11;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\metamodel\model\convert\spi
org.hibernate.metamodel.spi;0;2;0;0;1;0;1;24;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\metamodel\spi
org.hibernate.hql.spi;0;2;0;0;7;0;7;34;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\hql\spi
org.hibernate.lob;0;2;1;0;0;0;1;2;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\lob
org.jboss.as.jpa.hibernate5.service;0;4;3;0;0;0;3;3;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-jipijapa\src\main\java\org\jboss\as\jpa\hibernate5\service
org.hibernate.loader.spi;0;0;0;0;1;0;1;1;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\spi
org.hibernate.internal.build;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\internal\build
org.hibernate.jpa.event;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\jpa\event
org.hibernate.jmx.spi;0;0;0;0;1;0;1;2;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\jmx\spi
org.hibernate.jpamodelgen.model;0;0;0;0;5;0;5;18;0,0;0,0;;C:\workspace\java\hibernate-orm\tooling\metamodel-generator\src\main\java\org\hibernate\jpamodelgen\model
org.hibernate.action.spi;0;0;0;0;3;0;3;8;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\action\spi
org.hibernate.annotations;0;0;1;0;0;15;16;1;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\annotations
org.hibernate.jpa.event.spi;0;0;0;0;5;1;6;19;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\jpa\event\spi
org.hibernate.jpa.event.spi.jpa;0;1;0;0;2;0;2;2;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\jpa\event\spi\jpa
org.hibernate.spatial.jts;0;8;1;0;0;0;1;3;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial\jts
org.hibernate.spatial.integration;0;4;2;0;0;0;2;3;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial\integration
org.hibernate.internal.log;0;0;0;0;5;0;5;39;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\internal\log
org.hibernate.integrator.spi;0;0;0;0;3;0;3;4;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\integrator\spi
org.hibernate.loader.plan.spi;0;3;1;0;26;2;29;60;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\plan\spi
org.hibernate.id.factory.spi;0;0;0;0;1;0;1;1;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\id\factory\spi
org.hibernate.loader.plan.exec;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\plan\exec
org.hibernate.loader.plan.exec.process;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\plan\exec\process
org.hibernate.spatial.dialect;0;3;0;1;0;0;1;3;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-spatial\src\main\java\org\hibernate\spatial\dialect
org.hibernate.id.factory;0;0;0;0;1;0;1;4;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\id\factory
org.hibernate.loader.plan.exec.process.spi;0;0;0;0;10;0;10;45;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\plan\exec\process\spi
org.hibernate.loader.plan.exec.query;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\plan\exec\query
org.hibernate.loader.plan.exec.query.spi;0;0;0;0;2;0;2;5;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\plan\exec\query\spi
